-- rodar este aqui antes de rodar o cep.txt

/* Criando e inserindo dados na tabela VIACEP */
CREATE TABLE VIACEP
(    
    cep varchar(9),
    logradouro varchar(25),    
    endereco VARCHAR (100),
    complemento VARCHAR (100),
    bairro varchar(100),
    cidade varchar(100),
    uf varchar(2),
    unidade VARCHAR (1),
    ibge varchar(7),
    gia varchar(4)	
)
GO

/* Criando e inserindo dados na tabela VIACEP_Sem_GroupBy */
CREATE TABLE VIACEP_Sem_GroupBy
(    
    cep varchar(9),
    endereco VARCHAR (100),
    complemento VARCHAR (100),
	bairro varchar(100),
	cidade varchar(100),
	uf varchar(2),
	unidade VARCHAR (1),
	ibge varchar(7),
	gia varchar(4)	
)
GO
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
('15802-025','Rua Bertioga', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-070','Rua Eldorado', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-030','Rua Bocaina', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-075','Rua Fernando Prestes', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-035','Rua Cordeirópolis', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-080','Rua Chavantes', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-040','Rua Martinópolis', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-085','Rua Gália', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-045','Rua Cosmorama', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-090','Rua Ibatê', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-050','Rua Lucélia', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-095','Rua Japurá', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-055','Rua Amparo', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-100','Rua Lindóia', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-060','Avenida Casa Branca', 'de 2 a 99998 - lado par', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-105','Rua Marinópolis', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-065','Rua Diamantina', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-110','Rua Itapetininga', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-070','Rua Eldorado', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-115','Rua Indiana', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-075','Rua Fernando Prestes', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-120','Rua Indaiatuba', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-080','Rua Chavantes', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-125','Rua Guarulhos', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-085','Rua Gália', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-130','Rua Guaratinguetá', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-090','Rua Ibatê', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-135','Rua Guapiacu', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-095','Rua Japurá', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-140','Rua Guaianazes', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-100','Rua Lindóia', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-145','Rua Floreal', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-105','Rua Marinópolis', '', 'Jardim Del Rey', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-150','Rua Cruzeiro', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-110','Rua Itapetininga', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-155','Rua Cravinhos', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-115','Rua Indiana', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-160','Rua Cotia', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-161','Rua Califórnia', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-120','Rua Indaiatuba', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-162','Rua João Botilieri', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-163','Rua Europa', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-164','Rua Aparecido Angelico', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-165','Rua Veneza', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-166','Rua Oduvaldo de Oliveira', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-125','Rua Guarulhos', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-167','Rua Marcilio Dias Pereira', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-168','Rua Francisco Forte', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-169','Rua Canaã', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-170','Rua Armelindo Silveira', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-171','Rua Gildo Gonçalves', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-130','Rua Guaratinguetá', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-135','Rua Guapiacu', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-140','Rua Guaianazes', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-145','Rua Floreal', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-150','Rua Cruzeiro', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-155','Rua Cravinhos', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-200','Avenida Dona Engracia A Romão', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-160','Rua Cotia', '', 'Parque Residencial Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-161','Rua Califórnia', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-162','Rua João Botilieri', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-163','Rua Europa', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-205','Rua Bagé', '', 'Residencial Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-164','Rua Aparecido Angelico', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-165','Rua Veneza', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-166','Rua Oduvaldo de Oliveira', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-167','Rua Marcilio Dias Pereira', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-168','Rua Francisco Forte', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-210','Avenida Palmares Paulista', '', 'Residencial Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-169','Rua Canaã', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-170','Rua Armelindo Silveira', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-171','Rua Gildo Gonçalves', '', 'Residencial Top Life', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-215','Rua Condor', '', 'Residencial Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-220','Rua Atalaia', '', 'Residencial Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-225','Rua Rolândia', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-230','Rua Florestópolis', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-235','Rua Ponta Grossa', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-240','Rua Alvorada do Sul', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-200','Avenida Dona Engracia A Romão', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-245','Rua Cambé', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-205','Rua Bagé', '', 'Residencial Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-250','Rua Jorge Bugatti', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-210','Avenida Palmares Paulista', '', 'Residencial Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-255','Avenida José Chab', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-215','Rua Condor', '', 'Residencial Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-260','Rua Londrina', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-261','Rua Bela Vista do Paraiso', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-220','Rua Atalaia', '', 'Residencial Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-262','Rua Umuarama', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-263','Rua Apucarana', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-265','Rua Maringá', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-225','Rua Rolândia', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-270','Rua Foz do Iguaçu', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-230','Rua Florestópolis', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-275','Rua Francisco Galli', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-235','Rua Ponta Grossa', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-280','Rua Pedro Hernandes', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-240','Rua Alvorada do Sul', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-285','Rua Geraldo Zirondi', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-245','Rua Cambé', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-290','Rua Nair de Freitas', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-250','Rua Jorge Bugatti', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-295','Rua José Gomes Hespanha', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-296','Travessa Manuel Ramon Arroyo', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-255','Avenida José Chab', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-297','Vila Maravilha', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-300','Rua Pau Brasil', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-301','Rua Oriente Novo', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-260','Rua Londrina', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-302','Rua Cravolãndia', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-261','Rua Bela Vista do Paraiso', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-303','Rua Itape', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-262','Rua Umuarama', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-304','Rua Monte Santo', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-263','Rua Apucarana', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-305','Rua Belo Monte', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-306','Rua Água Branca', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-265','Rua Maringá', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-307','Rua Belo Campo', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-308','Rua Porto de Itaparica', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-309','Rua Aracatu', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-310','Rua Cruzeiro do Sul', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-311','Rua Castelo Novo', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-270','Rua Foz do Iguaçu', '', 'Vila Dona Engracia Agudo Romão', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-312','Rua Pedra Vermelha', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-313','Rua Vale Verde', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-314','Rua Valente', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-275','Rua Francisco Galli', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-320','Rua Sebastião Aparecido Gonelli', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-321','Rua Lauro Pirolla', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-280','Rua Pedro Hernandes', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-322','Rua Mário Rodrigues', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-323','Rua Hélcio Leme Sampaio', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-324','Avenida Urany Marques de Souza', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-325','Rua Doutor Eder Pedro Pellizzon', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-326','Rua Doutor Wander Pellizzon', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-285','Rua Geraldo Zirondi', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-327','Rua Marcel Luís de Lima Supi', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-328','Rua Professor Naur Appendino', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-329','Rua Ivo Gaúna', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-330','Rua Leonor Lazarin', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-331','Rua Professor Antonio Lazarin', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-290','Rua Nair de Freitas', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-332','Rua Maria Aparecida Fortes Mestrinelli', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-333','Rua Jornalista Sérgio Dias', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-334','Rua Pastor Armando Baptista da Palma', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-335','Avenida Foad Bauab', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-336','Avenida Anis Bauab', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-295','Rua José Gomes Hespanha', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-337','Rua Antonio Frediani', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-296','Travessa Manuel Ramon Arroyo', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-338','Rua Engenheiro Eduardo da Costa Nunes Neto', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-297','Vila Maravilha', '', 'Jardim Residencial Diolfen Martani', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-339','Rua Professora Ana Maria dos Anjos', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-340','Rua Antonio Guilherme', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-341','Rua Professor Nelson Pires', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-300','Rua Pau Brasil', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-342','Rua Anthenor Bollinelli', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-301','Rua Oriente Novo', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-302','Rua Cravolãndia', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-303','Rua Itape', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-304','Rua Monte Santo', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-305','Rua Belo Monte', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-306','Rua Água Branca', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-307','Rua Belo Campo', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-308','Rua Porto de Itaparica', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-350','Rua Viçosa', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-309','Rua Aracatu', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-310','Rua Cruzeiro do Sul', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-311','Rua Castelo Novo', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-312','Rua Pedra Vermelha', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-313','Rua Vale Verde', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-355','Rua Jordânia', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-314','Rua Valente', '', 'Parque Residencial Agudo Romão II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-360','Rua Paineiras', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-320','Rua Sebastião Aparecido Gonelli', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-321','Rua Lauro Pirolla', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-322','Rua Mário Rodrigues', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-323','Rua Hélcio Leme Sampaio', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-365','Avenida Nova Lima', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-324','Avenida Urany Marques de Souza', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-325','Rua Doutor Eder Pedro Pellizzon', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-326','Rua Doutor Wander Pellizzon', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-327','Rua Marcel Luís de Lima Supi', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-328','Rua Professor Naur Appendino', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-370','Rua Leopoldina', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-329','Rua Ivo Gaúna', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-330','Rua Leonor Lazarin', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-331','Rua Professor Antonio Lazarin', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-332','Rua Maria Aparecida Fortes Mestrinelli', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-333','Rua Jornalista Sérgio Dias', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-375','Rua Abaetê', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-334','Rua Pastor Armando Baptista da Palma', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-335','Avenida Foad Bauab', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-377','Rua Goyo Salamanca', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-336','Avenida Anis Bauab', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-337','Rua Antonio Frediani', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-338','Rua Engenheiro Eduardo da Costa Nunes Neto', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-380','Rua Miraí', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-339','Rua Professora Ana Maria dos Anjos', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-340','Rua Antonio Guilherme', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-341','Rua Professor Nelson Pires', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-342','Rua Anthenor Bollinelli', '', 'Loteamento Parque José Cury', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-350','Rua Viçosa', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-355','Rua Jordânia', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-360','Rua Paineiras', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-365','Avenida Nova Lima', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-370','Rua Leopoldina', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-375','Rua Abaetê', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-377','Rua Goyo Salamanca', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-380','Rua Miraí', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-365','Avenida Nova Lima', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-370','Rua Leopoldina', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-375','Rua Abaetê', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-377','Rua Goyo Salamanca', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15802-380','Rua Miraí', '', 'Parque Residencial Santa Paula', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-000','Avenida Benedito Zaneaner', '', 'Jardim Ipanema', 'Catanduva', 'SP', '', '3511102', '2604'), 
